record_id,Unnamed: 0,title,author,abstract,publication_year,doi,key,label_included,search,atd
19,18,Repetitive negative thinking as a predictor of depression and anxiety: A longitudinal cohort study,"Spinhoven, Philip; van Hemert, Albert M.; Penninx, Brenda W.","Background: Repetitive Negative Thinking (RNT) is assumed to be a transdiagnostic proximal risk factor in depression and anxiety. We examined the prospective relations of disorder-dependent as well as disorder-independent measures of RNT with depression and anxiety outcomes. Methods: In a prospective cohort study, 1972 adults completed a 3-year follow-up period (attrition = 12.6%). DSM-IV diagnoses were assessed with the CIDI, symptom severity with the IDS and BAI, and RNT with measures for perseverative thinking (PTQ), rumination (LEIDS-R) and worry (PWQ). Results: The common dimension of our RNT measurements (according to Confirmatory Factor Analysis) was significantly associated with comorbidity among depressive and among anxiety disorders, severity of depressive and anxiety symptoms, as well as persistence and relapse of depressive and anxiety disorders. Additionally, a specific factor for rumination predicted comorbidity of depressive disorders, comorbidity of anxiety disorders and relapse of depressive disorder, while a specific factor for worry predicted comorbidity of anxiety disorders and relapse of anxiety disorders, although to a lesser extent than general RNT. Limitations: The present study relied solely on self-report measures of RNT and controlling for baseline demographic and clinical variables greatly attenuated the predictive value of RNT. Discussion: Disorder-independent RNT may be a similar underlying process present across depressive and anxiety disorders. It seems more important than the representation of this process in disorder-specific cognitive content such as rumination in depression and worry in anxiety. RNT as a pathological trait deserves more attention in clinical diagnosis and the transdiagnostic treatment of comorbid depression and anxiety in particular. (PsycINFO Database Record (c) 2018 APA, all rights reserved)",2018.0,10.1016/j.jad.2018.08.037,Y7EH4ZIC,1,additional,837.0
27,26,Personality and cognitive vulnerability in remitted recurrently depressed patients.,"van Rijsbergen, Gerard D.; Kok, Gemma D.; Elgersma, Hermien J.; Hollon, Steven D.; Bockting, Claudi L. H.","INTRODUCTION: Personality disorders (PDs) have been associated with a poor prognosis of Major Depressive Disorder (MDD). The aim of the current study was to examine cognitive vulnerability (i.e., dysfunctional beliefs, extremity of beliefs, cognitive reactivity, and rumination) that might contribute to this poor prognosis of patients with PD comorbidity. METHODS: 309 outpatients with remitted recurrent MDD (SCID-I; HAM-D17 \textless /= 10) were included within two comparable RCTs and were assessed at baseline with the Personality Diagnostic Questionnaire-4(+) (PDQ-4(+)), the Dysfunctional Attitude Scale Version-A (DAS-A), the Leiden Index of Depression Sensitivity (LEIDS), the Ruminative Response Scale (RRS), and the Inventory of Depressive Symptomatology-Self Report (IDS-SR). RESULTS: We found an indication that the PD prevalence was 49.5 \% in this remitted recurrently depressed sample. Having a PD (and higher levels of personality pathology) was associated with dysfunctional beliefs, cognitive reactivity, and rumination. Extreme 'black and white thinking' on the DAS was not associated with personality pathology. Brooding was only associated with a Cluster C classification (t(308) = 4.03, p \textless .001) and with avoidant PD specifically (t(308) = 4.82, p \textless .001), while surprisingly not with obsessive-compulsive PD. LIMITATIONS: PDs were assessed by questionnaire and the analyses were cross-sectional in nature. CONCLUSION: Being the first study to examine cognitive reactivity and rumination in patients with PD and remitted MDD, we demonstrated that even after controlling for depressive symptomatology, dysfunctional beliefs, cognitive reactivity, and rumination were associated with personality pathology. Rumination might be a pathway to relapse for patients with avoidant PD. Replication of our findings concerning cognitive vulnerability and specific PDs is necessary.",2015.0,10.1016/j.jad.2014.10.042,F2ZJXWIX,1,cognitive,840.0
12,11,"Is Experiential Avoidance a Mediating, Moderating, Independent, Overlapping, or Proxy Risk Factor in the Onset, Relapse and Maintenance of Depressive Disorders?","Spinhoven, P.; Drost, J.; de Rooij, M.; van Hemert, A. M.; Penninx, B. W. J. H.","Our study aim was to investigate how experiential avoidance ‘works together' with bordering psychological constructs (i.e., rumination, worry and neuroticism) in predicting the onset, relapse and maintenance of depressive disorders. We performed a longitudinal cohort study with repeated assessments after 2 and 4 years in a sample of 737 persons with a 6-month recency dysthymic and/or major depressive disorder, a sample of 1150 remitted persons with a history of previous depressive disorders; and a sample of 626 persons with no 6-month recency depressive or anxiety disorders and no previous depressive disorders. Experiential avoidance predicted onset, relapse as well as maintenance of depressive disorders during the 4-year follow-up period. However, after controlling for rumination, worry and neuroticism, experiential avoidance no longer significantly predicted onset, relapse or maintenance of depressive disorders in contrast to repetitive thinking in the form of rumination or worry. Experiential avoidance also did not mediate or moderate the effect of rumination, worry and neuroticism.",2016.0,10.1007/s10608-015-9747-8,AIMEREX6,1,cognitive_additional,871.0
14,13,"Dysfunctional Attitudes and Episodes of Major Depression: Predictive Validity and Temporal Stability in Never-Depressed, Depressed, and Recovered Women","Otto, M. W.; Teachman, B. A.; Cohen, L. S.; Soares, C. N.; Vitonis, A. F.; Harlow, B. L.","In a large, community-based sample of women (N = 750), the authors examined the nature of associations between dysfunctional attitudes and depression. Dysfunctional attitudes were evaluated both as a vulnerability factor for depression and as a consequence of depression. A link was found between past depression and baseline elevations in dysfunctional attitudes that was independent of current subsyndromal symptoms, but intensification of dysfunctional attitudes following prospectively evaluated episodes of depression (depressive scarring ) was not observed. Although baseline dysfunctional attitudes predicted an episode of major depression over 3 years of prospective study, this prediction, considered alone or in interaction with negative life events, was redundant with that offered by history of past depression. Further, no significant prediction was evident for the Dysfunctional Attitude Scale (A. N. Weissman \& A. T. Beck, 1978) when the formerly depressed and never-depressed cohorts were considered separately. Implications for cognitive theories are discussed. \textcopyright 2007 American Psychological Association.",2007.0,10.1037/0021-843X.116.3.475,GDLLVBIM,1,diathesis,882.0
9,8,Immature dependence and self-criticism predict the recurrence of major depression.,"Mongrain, Myriam; Leather, Faith","This research examined the associations of unipolar depression with immature dependence and self-criticism (S.J. Blatt et al., 1995) in a sample of graduate students with a diagnosed history of depression. A battery of tests was completed by 158 students, and a subset (n =102) was reached approximately 20 months later for the assessment of new depressive onsets. Self-criticism and neuroticism were uniquely associated with a past history of depression, and self-criticism and immature dependence interacted in predicting past occurrences of depression. Self-criticism was increasingly associated with past depressive episodes as level of immature dependence increased. The interaction of immature dependence and self-criticism was also evident in predicting future occurrence of depression after controlling statistically for the effects of current symptoms, neuroticism, certain Axis II diagnoses, and number of previous depressive episodes. This interactive effect suggests that individuals with high levels of both self-criticism and immature dependence are particularly prone to depressive episodes.",2006.0,10.1002/jclp.20263,IXTYMFJG,1,personality,955.0
24,23,Predicting recurrence of major depressive disorder in young adults: a prospective study.,"Hart, A. B.; Craighead, W. E.; Craighead, L. W.","Sixty-five young adults with remitted major depressive disorder (MDD) were followed for 18 months. Recurrence of MDD was reported by 41.5 \% of the initial sample and 49.1 \% of those who completed the study (n = 53). Survival analyses were used to identify predictors of recurrence so that individuals at greatest risk could be targeted for intervention. Potential predictors included measures of comorbid psychopathology (Axis II pathology, and current and lifetime nonmood Axis I diagnoses), depression-specific clinical features (number of episodes, past treatment, and suicidality), and self-reported cognitive and interpersonal constructs (hope, dysfunctional attitudes, and interpersonal problems). Only personality pathology (specifically, the total dimensional and Cluster B dimensional scores on the International Personality Disorder Examination) significantly predicted hazard of recurrence.",2001.0,,SZASCKDE,1,cognitive,963.0
31,30,"Vulnerability before, during, and after a major depressive episode: a 3-wave population-based study.","Ormel, Johan; Oldehinkel, Albertine J.; Vollebergh, Wilma","BACKGROUND: Vulnerability as defined by high levels of neuroticism, low self-esteem, and poor coping skills characterizes individuals with a history of major depressive episodes (MDEs). OBJECTIVE: To separate postmorbid vulnerability into (1) trait effects (ie, the continuation of premorbid vulnerability); (2) state effects of subthreshold (residual) symptoms on personality or its perception; and/or (3) scar effects (ie, negative personality change that develops during an MDE and persists beyond MDE remission). METHODS: Data come from the Netherlands Mental Health Survey and Incidence Study, a prospective Dutch psychiatric population-based survey. We obtained psychiatric (Composite International Diagnostic Interview) and personality data on neuroticism, depressive coping style, self-esteem, and mastery from 4796 respondents at 3 time points (T1, T2, and T3), 12 and 24 months apart. Between- and within-subjects differences were tested with repeated-measures analysis of variance and adjusted for sex, age, and time. RESULTS: After T1, 409 respondents developed an MDE, of whom 334 were MDE-free at T3. In comparison with individuals without any lifetime MDE, the 262 subjects with a first MDE had higher premorbid T1 vulnerability scores on each personality measure (0.38-0.83 effect size units). During the MDE, vulnerability scores further increased (0.33-0.52 effect size units) but returned to premorbid levels after MDE remission. We found no scar effects among subgroups with severe or long-lasting MDEs. Subthreshold residual symptoms at T3 biased comparisons between T1 and T3 if the premorbid period of T1 to MDE onset was longer than the postmorbid period of MDE remission to T3, misleadingly suggesting scar effects. We obtained similar results in the 147 subjects with recurrent MDEs. CONCLUSIONS: There was no evidence of a negative change from premorbid to postmorbid assessment for any of the personality traits. Postmorbid vulnerability reflected the continuation of premorbid vulnerability. Pre-post MDE comparisons are sensitive to prodromal and residual symptoms. Our findings suggest 2 independent simultaneous processes: (1) the ongoing expression of vulnerability as a personality deviance; and (2) synchrony of change between severity of depressive symptoms and personality deviance.",2004.0,10.1001/archpsyc.61.10.990,KYPB9HTF,1,cognitive,998.0
18,17,Positive and negative life events and personality traits in predicting course of depression and anxiety.,"Spinhoven, P.; Elzinga, B. M.; Hovens, J. G. F. M.; Roelofs, K.; van Oppen, P.; Zitman, F. G.; Penninx, B. W. J. H.","OBJECTIVE: To examine the prognostic value of personality dimensions and negative and positive life events for diagnostic and symptom course trajectories in depressive and anxiety disorder. METHOD: A total of 1209 subjects (18-65 years) with depressive and/or anxiety disorder were recruited in primary and specialized mental health care. Personality dimensions at baseline were assessed with the NEO-FFI and incidence and date of life events retrospectively with a structured interview at 2-year follow-up. DSM-IV-based diagnostic interviews as well as life chart assessments allowed course assessment at both the diagnostic and symptom trajectory level over 2 years. RESULTS: Life events were significantly related to diagnostic and symptom course trajectories of depression and anxiety also after correcting for sociodemographic and clinical characteristics. Only negative life events prospectively predicted longer time to remission of depressive disorder. Prospective associations of neuroticism and extraversion with prognosis of anxiety and depression were greatly reduced after correcting for baseline severity and duration of index disorder. Personality traits did not moderate the effect of life events on 2-year course indicators. CONCLUSIONS: Negative life events have an independent effect on diagnostic and symptom course trajectories of depression and to a lesser extent anxiety unconfounded by sociodemographic, clinical, and personality characteristics.",2011.0,10.1111/j.1600-0447.2011.01753.x,7BGWZTMX,1,personality,1020.0
8,7,"The influence of psychopathology, personality, and marital interaction on the short-term course of major depression.","Mundt, C.; Kronmuller, K. T.; Backenstrass, M.; Reck, C.; Fiedler, P.","By means of an aggregated variables design the domains of 'psychopathology', 'personality', and 'social interaction' were weighted according to their impact on the 2-year course of 50 patients with unipolar major depression. Preindex course ranked highest, asthenic personality second. Variables of social interaction disappeared in the second-order logistic regression. These findings fit in well with the recent literature. They are interpreted in terms of habituation processes and residual personality changes which lower the vulnerability threshold for relapse and unfavorable course. As a consequence of this conclusion early relapse prevention would be most important.",1998.0,,UF5F6JV6,1,personality,1057.0
7,6,An evaluation of an integrated model of relapse in depression.,"Backs-Dermott, Barbara J.; Dobson, Keith S.; Jones, Shannon L.","BACKGROUND AND AIM: The present study evaluated an integrated model of the role of psychosocial factors in the prediction of relapse of Major Depressive Disorder over a one-year follow-up period. METHODS AND ANALYSES: A range of established variables, including life stress, cognitive-personality vulnerability factors, social support, and coping responses, were simultaneously considered in a series of prediction models, in an adult female sample of remitted depressed individuals. RESULTS: It was determined that interpersonal marked difficulties, social support, and emotion-oriented and avoidance-oriented coping provided the best-fitting and most parsimonious predictive model for depressive relapse at one-year follow-up. CONCLUSIONS: The examination of multifactorial models of risk represents a promising avenue for future research and theory development.",2010.0,10.1016/j.jad.2009.11.015,2SBHSG6Y,1,cognitive,1058.0
20,19,Psychosocial predictors of the short-term course and outcome of major depression: A longitudinal study of a nonclinical sample with recent-onset episodes.,"Lara, Maria Elena; Klein, Daniel N.; Kasch, Karen L.","Three variables have been hypothesized to play important roles in prolonging the course of depressive episodes: a ruminative response style, significant interpersonal relationships, and childhood adversity. The authors examined whether these variables predicted the short-term course of major depressive disorder (MDD). Participants (n/ \& =/ \& 84) were college students with a recent-onset major depressive episode. Assessments included several interview and self-report measures, and data on interpersonal relationships were obtained from close confidants. Follow-up interviews were conducted 6 mo later. After controlling for baseline severity, harsh discipline in childhood significantly predicted mean level of depression across the follow-up and level of depression at follow-up. Harsh discipline was also significantly associated with relapse but not with recovery. After controlling for baseline severity, rumination and the interpersonal variables did not predict the outcome of MDD. (PsycINFO Database Record (c) 2016 APA, all rights reserved)",,,JN887WXS,1,cognitive,1074.0
13,12,Longitudinal follow-up of unipolar depressives: An investigation of predictors of relapse.,"Gonzales, Linda R.; Lewinsohn, Peter M.; Clarke, Gregory N.","Conducted longitudinal interval follow-up evaluations, using the method described by R. Shapiro and M. Keller (unpublished), with 113 19-60 yr old unipolar depressives who had completed a cognitive-behavioral intervention in an examination of 1- to 3-yr outcomes and risk factors for relapse. Ss were administered the Beck Depression Inventory, the Schedule for Affective Disorders and Schizophrenia, and a life satisfaction scale. 59, 28, and 26 Ss were assigned to major depressive, intermittent depressive, and double depressive categories, respectively, according to pretreatment symptomatology and the Research Diagnostic Criteria. Results indicate that the recovery rate of the major depressives (75 \% ) was significantly higher than that of the intermittent depressives (43 \% ) or that of the superimposed depressives (27 \% ). Significant predictors of relapse, accounting for 38 \% of the variance, included the number of previous episodes of depression, family history, poor health, history of depression in 1st-degree relatives, dissatisfaction with major life roles, depression level at entry to the study, and age. (37 ref) (PsycINFO Database Record (c) 2016 APA, all rights reserved)",,,UHC7VM8L,1,behavior,1084.0
